docker : time="2026-05-04T11:52:22+05:00" level=warning msg="c:\\Users\\avb\\ueba-stand\\docker-compose.yml: the attrib
ute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
At line:1 char:1
+ docker compose -f "c:\Users\avb\ueba-stand\docker-compose.yml" logs d ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (time="2026-05-0...tial confusion":String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
ueba-debian-agent  | [entrypoint] Starting UEBA Debian Agent...
ueba-debian-agent  | [entrypoint] Waiting for Logstash at logstash:5048...
ueba-debian-agent  | [entrypoint] Logstash is ready
ueba-debian-agent  | [entrypoint] Starting auditd...
ueba-debian-agent  | [entrypoint] auditctl: rules may not all apply in container
ueba-debian-agent  | [entrypoint] Starting sshd...
ueba-debian-agent  | [entrypoint] Starting osquery...
ueba-debian-agent  | [entrypoint] osquery log found
ueba-debian-agent  | [entrypoint] Starting fluent-bit...
ueba-debian-agent  | [entrypoint] All agents started
ueba-debian-agent  | 
ueba-debian-agent  | ==========================================
ueba-debian-agent  |   UEBA Debian Agent ready
ueba-debian-agent  |   Hostname: debian-agent-01
ueba-debian-agent  |   Logstash: logstash
ueba-debian-agent  | 
ueba-debian-agent  |   Run emulator:
ueba-debian-agent  |   bash /scripts/emulator.sh --scenario normal
ueba-debian-agent  |   bash /scripts/emulator.sh --scenario anomaly
ueba-debian-agent  |   bash /scripts/emulator.sh --scenario attack
ueba-debian-agent  | ==========================================
ueba-debian-agent  | {"name":"new_users","hostIdentifier":"debian-agent-01","calendarTime":"Mon May  4 06:52:10 2026 UTC","unixTime":1777877530,"epoch":0,"counter":0,"numerics":false,"columns":{"description":"www-data","directory":"/var/www","hostname":"debian-agent-01","shell":"/usr/sbin/nologin","uid":"33","username":"www-data"},"action":"added"}
ueba-debian-agent  | {"name":"new_users","hostIdentifier":"debian-agent-01","calendarTime":"Mon May  4 06:52:10 2026 UTC","unixTime":1777877530,"epoch":0,"counter":0,"numerics":false,"columns":{"description":"backup","directory":"/var/backups","hostname":"debian-agent-01","shell":"/usr/sbin/nologin","uid":"34","username":"backup"},"action":"added"}
ueba-debian-agent  | {"name":"new_users","hostIdentifier":"debian-agent-01","calendarTime":"Mon May  4 06:52:10 2026 UTC","unixTime":1777877530,"epoch":0,"counter":0,"numerics":false,"columns":{"description":"Mailing List Manager","directory":"/var/list","hostname":"debian-agent-01","shell":"/usr/sbin/nologin","uid":"38","username":"list"},"action":"added"}
ueba-debian-agent  | {"name":"new_users","hostIdentifier":"debian-agent-01","calendarTime":"Mon May  4 06:52:10 2026 UTC","unixTime":1777877530,"epoch":0,"counter":0,"numerics":false,"columns":{"description":"ircd","directory":"/run/ircd","hostname":"debian-agent-01","shell":"/usr/sbin/nologin","uid":"39","username":"irc"},"action":"added"}
ueba-debian-agent  | {"name":"new_users","hostIdentifier":"debian-agent-01","calendarTime":"Mon May  4 06:52:10 2026 UTC","unixTime":1777877530,"epoch":0,"counter":0,"numerics":false,"columns":{"description":"","directory":"/nonexistent","hostname":"debian-agent-01","shell":"/usr/sbin/nologin","uid":"42","username":"_apt"},"action":"added"}
ueba-debian-agent  | {"name":"new_users","hostIdentifier":"debian-agent-01","calendarTime":"Mon May  4 06:52:10 2026 UTC","unixTime":1777877530,"epoch":0,"counter":0,"numerics":false,"columns":{"description":"nobody","directory":"/nonexistent","hostname":"debian-agent-01","shell":"/usr/sbin/nologin","uid":"65534","username":"nobody"},"action":"added"}
ueba-debian-agent  | {"name":"new_users","hostIdentifier":"debian-agent-01","calendarTime":"Mon May  4 06:52:10 2026 UTC","unixTime":1777877530,"epoch":0,"counter":0,"numerics":false,"columns":{"description":"","directory":"/run/sshd","hostname":"debian-agent-01","shell":"/usr/sbin/nologin","uid":"100","username":"sshd"},"action":"added"}
ueba-debian-agent  | {"name":"new_users","hostIdentifier":"debian-agent-01","calendarTime":"Mon May  4 06:52:10 2026 UTC","unixTime":1777877530,"epoch":0,"counter":0,"numerics":false,"columns":{"description":"systemd Network Management","directory":"/","hostname":"debian-agent-01","shell":"/usr/sbin/nologin","uid":"998","username":"systemd-network"},"action":"added"}
ueba-debian-agent  | {"name":"new_users","hostIdentifier":"debian-agent-01","calendarTime":"Mon May  4 06:52:10 2026 UTC","unixTime":1777877530,"epoch":0,"counter":0,"numerics":false,"columns":{"description":"","directory":"/home/testuser","hostname":"debian-agent-01","shell":"/bin/bash","uid":"1000","username":"testuser"},"action":"added"}
ueba-debian-agent  | {"name":"new_users","hostIdentifier":"debian-agent-01","calendarTime":"Mon May  4 06:52:10 2026 UTC","unixTime":1777877530,"epoch":0,"counter":0,"numerics":false,"columns":{"description":"","directory":"/home/devuser","hostname":"debian-agent-01","shell":"/bin/bash","uid":"1001","username":"devuser"},"action":"added"}
ueba-debian-agent  | 
ueba-debian-agent  | ╔══════════════════════════════════════════╗
